Customer Id,CustomerChurn,LastInvoiceDate,AvgInvoiceAmount,LocationName,Zip,AvgMiles,NoCalls,ClaimsMade,DelayedQuote,PickupDelay,DeliveryDelay,VolumeChange,PriceChangedPostQuote,CompetitorsPresent,CurrentInflation
49485,0,18-Aug-17,4708,"Memphis,Tennessee",38122,410.7997471,0,0,0,0,0,0,0,0,1
29620,0,04-Nov-15,23723,"Gulfport,Mississippi",39501,2352.34657,0,0,0,0,0,0,0,0,0
39485,0,04-Jan-15,4498,"Glendale,Arizona",85318,399.8488562,0,0,0,0,0,0,0,0,0
7235,0,14-Jul-16,16245,"Coolidge,Georgia",31738,1569.547985,0,0,0,0,0,0,0,0,1
3087,0,13-Dec-16,19228,"Cashton,Wisconsin",54619,1892.843202,0,0,0,0,0,0,0,0,1
24687,0,05-Mar-16,14474,"Lake Panasoffkee,Florida",33538,1422.386134,0,0,0,0,0,0,0,0,1
56198,0,30-Mar-17,39571,"Three Rivers, Massachusetts",1080,3917.103321,0,0,0,0,0,0,0,0,1
15672,0,02-Feb-16,8284,"Monticello,Indiana",47960,783.3724366,0,0,0,0,0,0,0,0,1
8676,0,20-Nov-14,9220,"Meadow Bridge,West Virginia",25976,896.9869003,0,0,0,0,0,0,0,0,0
20671,0,01-Mar-14,26451,"Ilfeld,New Mexico",87538,2605.101345,0,0,0,0,0,0,0,0,0
35270,0,30-Jun-16,9640,"Pioneer,Tennessee",37847,919.0339706,0,0,0,0,0,0,0,0,1
17915,1,14-Jan-15,14845,"Mount Eaton,Ohio",44659,1454.514313,3,1,1,1,0,0,1,0,0
56511,1,15-May-14,3043,"Arkoma,Oklahoma",74901,239.2881913,2,0,0,0,0,1,0,0,1
9151,0,26-Apr-13,28042,"Matthews,Missouri",63867,2769.196331,0,0,0,0,0,0,0,0,1
12134,0,29-Sep-17,6863,"Poquoson,Virginia",23662,636.2940738,0,0,0,0,0,0,0,0,1
47451,0,15-Nov-16,13503,"Watertown,Tennessee",37184,1320.318978,0,0,0,0,0,0,0,0,1
12569,0,21-Sep-17,22903,"Newport,Nebraska",68759,2235.257437,0,0,0,0,0,0,0,0,1
39744,0,21-Jun-13,4837,"Asotin,Washington",99402,433.7271977,0,0,0,0,0,0,0,0,0
36184,0,17-Feb-13,38916,"Mountain View,California",94041,3856.599501,0,0,0,0,0,0,0,0,0
44452,0,17-Jun-14,5796,"Dibble,Oklahoma",73031,539.6114245,0,0,0,0,0,0,0,0,1
45891,0,29-Nov-15,33503,"Philo,Ohio",43771,3300.274392,0,0,0,0,0,0,0,0,0
19231,0,18-Mar-15,20544,"Miami,Florida",33132,2024.445137,0,0,0,0,0,0,0,0,0
39520,0,03-May-14,10508,"Green Sulphur Springs,West Virginia",25966,1010.80304,0,0,0,0,0,0,0,0,1
52939,0,13-Sep-13,10989,"Amarillo,Texas",79120,1038.850225,0,0,0,0,0,0,0,0,0
56456,1,21-Mar-13,12177,"Providence,Utah",84332,1157.658395,5,0,0,0,0,1,1,0,0
23135,0,03-Mar-17,12557,"Mount Shasta,California",96067,1210.660492,0,0,0,0,0,0,0,0,1
7076,0,28-Jan-17,14099,"Lopeno,Texas",78564,1369.852178,0,0,0,0,0,0,0,0,1
41193,0,03-Jan-17,1104,"Peoria,Illinois",61625,55.42456888,0,0,0,0,0,0,0,0,1
7620,0,23-Nov-13,21077,"Bethel,Maine",4217,2052.698277,0,0,0,0,0,0,0,0,0
55325,0,26-Oct-15,24020,"Cambridge,Maryland",21613,2351.965984,0,0,0,0,0,0,0,0,0
30631,0,16-Apr-13,13411,"Athens,Alabama",35612,1291.10951,0,0,0,0,0,0,0,0,1
2148,0,06-Nov-16,3003,"Bruceville,Texas",76630,250.333131,0,0,0,0,0,0,0,0,1
18110,1,19-Apr-15,13861,"Gibson City,Illinois",60936,1346.149111,1,0,0,0,0,1,0,0,0
34182,0,09-Nov-17,23352,"Ingomar,Montana",59039,2290.16962,0,0,0,0,0,0,0,0,1
41384,0,13-Oct-16,12013,"Putnam,Illinois",61560,1166.273844,0,0,0,0,0,0,0,0,1
13201,0,20-Sep-16,7893,"Detroit,Michigan",48268,734.2661483,0,0,0,0,0,0,0,0,1
4759,0,29-Aug-13,3892,"Oak Forest,Illinois",60452,354.1868056,0,0,0,0,0,0,0,0,0
49559,0,26-Aug-15,15727,"West Salem,Ohio",44287,1532.730207,0,0,0,0,0,0,0,0,0
17585,0,30-Oct-13,34977,"Warner Robins,Georgia",31095,3467.738344,0,0,0,0,0,0,0,0,0
53995,0,20-Oct-13,28880,"Centralia,Washington",98531,2832.985741,0,0,0,0,0,0,0,0,0
52985,1,17-Oct-15,24160,"Moreno Valley,California",92554,2360.969852,0,0,1,1,0,0,0,0,0
41736,0,02-Feb-14,14085,"Home,Kansas",66438,1343.459175,0,0,0,0,0,0,0,0,0
42378,0,01-Sep-13,40123,"Gainesville,Florida",32614,3982.261154,0,0,0,0,0,0,0,0,0
15756,1,27-Mar-15,18819,"Lyndon,Vermont",5849,1856.932041,2,1,1,0,0,0,1,0,0
36724,0,26-Aug-14,2239,"Saltillo,Pennsylvania",17253,188.9232622,0,0,0,0,0,0,0,0,1
42303,0,22-Feb-17,16572,"Davey,Nebraska",68336,1592.235581,0,0,0,0,0,0,0,0,1
20083,0,21-Sep-15,12557,"Empire,Colorado",80438,1225.712273,0,0,0,0,0,0,0,0,0
14892,0,19-Apr-16,11727,"Fish Creek,Wisconsin",54212,1117.722288,0,0,0,0,0,0,0,0,1
50380,0,16-Mar-17,7976,"Nutley,New Jersey",7110,732.5791555,0,0,0,0,0,0,0,0,1
42557,1,09-Jun-15,14426,"Atoka,Tennessee",38004,1422.608132,2,0,1,0,0,0,0,0,0
17674,0,27-Sep-16,2463,"Loretto,Kentucky",40037,226.330349,0,0,0,0,0,0,0,0,1
25633,1,03-Dec-15,6989,"Mount Savage,Maryland",21545,638.8587898,0,0,1,0,1,1,1,0,0
56194,0,16-Oct-13,35058,"Mineral Wells,West Virginia",26121,3460.754135,0,0,0,0,0,0,0,0,0
50981,0,14-Jun-14,2413,"Gracey,Kentucky",42232,221.2593739,0,0,0,0,0,0,0,0,1
46173,0,29-Sep-15,22170,"San Mateo,California",94403,2162.049886,0,0,0,0,0,0,0,0,0
50023,0,10-Nov-14,23039,"Galvin,Washington",98544,2278.888849,0,0,0,0,0,0,0,0,0
52851,0,02-Feb-15,12982,"Jackson,Mississippi",39210,1238.154329,0,0,0,0,0,0,0,0,0
17553,0,19-Feb-17,12305,"Quinnesec,Michigan",49876,1185.526893,0,0,0,0,0,0,0,0,1
6053,0,27-Jul-15,32793,"Willard,Ohio",44890,3234.263653,0,0,0,0,0,0,0,0,0
24347,0,29-Sep-13,44383,"Albuquerque,New Mexico",87116,4413.343109,0,0,0,0,0,0,0,0,0
3222,0,18-Jan-16,14518,"Olney,Maryland",20832,1386.812393,0,0,0,0,0,0,0,0,1
28573,0,02-Apr-17,33615,"Cleveland,Georgia",30528,3341.489482,0,0,0,0,0,0,0,0,1
30244,0,19-May-16,16688,"Evans,Georgia",30809,1648.778022,0,0,0,0,0,0,0,0,1
36641,0,09-Nov-14,6173,"Conroe,Texas",77301,577.3429141,0,0,0,0,0,0,0,0,0
21283,1,26-Feb-14,10874,"New Hampton,Iowa",50659,1062.41012,0,1,0,1,1,0,0,0,0
47389,0,17-Dec-16,13683,"Fitzwilliam,New Hampshire",3447,1338.250628,0,0,0,0,0,0,0,0,1
35861,0,22-Jun-15,8444,"West Mifflin,Pennsylvania",15122,784.439345,0,0,0,0,0,0,0,0,0
17028,0,22-May-16,1284,"Stayton,Oregon",97383,108.3727427,0,0,0,0,0,0,0,0,1
5675,0,14-Apr-17,6134,"New Hope,Alabama",35760,588.4483426,0,0,0,0,0,0,0,0,1
7175,1,27-Jan-14,8096,"New Lebanon,New York",12125,789.5700841,3,0,0,0,1,1,1,0,1
32259,0,08-Nov-13,41827,"Carmel By The Sea,California",93921,4137.735498,0,0,0,0,0,0,0,0,0
56297,1,26-Mar-15,17840,"Bradenton,Florida",34209,1758.954205,4,0,0,1,1,0,0,0,0
29449,0,26-Jul-13,13361,"Des Moines,Iowa",50330,1271.121048,0,0,0,0,0,0,0,0,0
5942,0,09-Jun-16,14788,"Clark,Pennsylvania",16113,1443.845203,0,0,0,0,0,0,0,0,1
5392,0,05-May-16,5889,"Duncan,Mississippi",38740,523.8739192,0,0,0,0,0,0,0,0,1
45750,0,30-Jan-15,21676,"Matthews,North Carolina",28104,2137.621149,0,0,0,0,0,0,0,0,0
55396,0,28-Mar-16,41395,"San Diego,California",92172,4109.498242,0,0,0,0,0,0,0,0,1
56010,1,04-Jul-15,17980,"Bonnots Mill,Missouri",65016,1748.044345,1,1,0,0,0,1,1,0,0
19680,1,02-Sep-14,11748,"Lettsworth,Louisiana",70753,1124.843578,2,0,0,0,0,0,0,0,1
45593,0,04-Sep-17,18004,"Enning,South Dakota",57737,1745.403695,0,0,0,0,0,0,0,0,1
15196,0,21-May-17,38067,"Fort Klamath,Oregon",97626,3746.738756,0,0,0,0,0,0,0,0,1
45625,0,24-Apr-16,25525,"Casper,Wyoming",82605,2522.504049,0,0,0,0,0,0,0,0,1
25048,0,01-Nov-15,23780,"Austin,Texas",78726,2342.969184,0,0,0,0,0,0,0,0,0
14760,0,29-May-15,23798,"Hurtsboro,Alabama",36860,2344.795066,0,0,0,0,0,0,0,0,0
8946,0,18-Nov-14,27827,"Greenwood,South Carolina",29647,2757.712,0,0,0,0,0,0,0,0,0
37444,0,04-May-14,5874,"National Park,New Jersey",8063,532.390048,0,0,0,0,0,0,0,0,1
53762,0,31-Oct-16,12861,"Rehrersburg,Pennsylvania",19550,1231.145643,0,0,0,0,0,0,0,0,1
19295,0,28-Jun-14,5086,"Alfred Station,New York",14803,448.6280844,0,0,0,0,0,0,0,0,1
22908,0,15-Mar-14,5567,"Mcalester,Oklahoma",74502,521.7070979,0,0,0,0,0,0,0,0,0
1132,0,19-Jun-15,3797,"Sturgeon,Pennsylvania",15082,329.6978024,0,0,0,0,0,0,0,0,0
36704,0,03-Nov-13,1562,"Barnard,Vermont",5031,121.2460919,0,0,0,0,0,0,0,0,0
32681,0,30-Aug-15,10157,"Springfield,Illinois",62719,990.7336022,0,0,0,0,0,0,0,0,0
25225,0,26-Jan-17,39431,"Whittier,California",90601,3883.07956,0,0,0,0,0,0,0,0,1
26400,0,12-May-17,13205,"Big Rock,Illinois",60511,1280.518202,0,0,0,0,0,0,0,0,1
15800,0,28-Apr-14,11377,"Tulsa,Oklahoma",74129,1087.656227,0,0,0,0,0,0,0,0,1
2800,0,23-Aug-15,2984,"New Salem,Pennsylvania",15468,268.3855202,0,0,0,0,0,0,0,0,0
15185,0,20-Nov-16,29057,"Chicago,Illinois",60666,2880.71677,0,0,0,0,0,0,0,0,1
1454,0,26-May-14,19139,"Nodaway,Iowa",50857,1848.887991,0,0,0,0,0,0,0,0,1
2392,0,02-Oct-17,37057,"Driftwood,Pennsylvania",15832,3645.717183,0,0,0,0,0,0,0,0,1
5387,0,16-Mar-15,4980,"La Puente,California",91749,447.9884613,0,0,0,0,0,0,0,0,0
4267,0,13-Feb-14,18697,"Boston, Massachusetts",2113,1829.698425,0,0,0,0,0,0,0,0,0
16112,0,23-Nov-13,22111,"Marco Island,Florida",34145,2181.116592,0,0,0,0,0,0,0,0,0
14594,0,30-Jul-17,16655,"Raymond,Illinois",62560,1620.466531,0,0,0,0,0,0,0,0,1
39678,0,07-Jul-14,9862,"Inlet,New York",13360,941.1819593,0,0,0,0,0,0,0,0,1
46044,0,04-Mar-14,10305,"Harrietta,Michigan",49638,975.5395616,0,0,0,0,0,0,0,0,0
46694,0,19-Mar-17,4968,"Cicero,New York",13039,471.8468439,0,0,0,0,0,0,0,0,1
1678,0,13-Sep-14,18778,"Silver City,New Mexico",88061,1832.781021,0,0,0,0,0,0,0,0,1
55332,0,28-Oct-16,33910,"Los Angeles,California",90032,3326.001857,0,0,0,0,0,0,0,0,1
3695,0,22-Apr-16,5242,"River Grove,Illinois",60171,464.1796545,0,0,0,0,0,0,0,0,1
3144,1,21-Oct-14,27403,"Delray Beach,Florida",33483,2710.276951,5,2,0,0,0,1,0,0,1
47477,0,16-Feb-15,15484,"Forestport,New York",13338,1503.443096,0,0,0,0,0,0,0,0,0
48013,0,14-Apr-17,92261,"Odessa,Washington",99159,9191.058795,0,0,0,0,0,0,0,0,1
28197,0,03-Jul-14,6558,"Arthur,Iowa",51431,615.8429615,0,0,0,0,0,0,0,0,1
15956,0,09-Nov-14,6695,"Bandy,Virginia",24602,634.5194124,0,0,0,0,0,0,0,0,0
14936,1,08-Jul-14,11974,"Lake Ann,Michigan",49650,1177.374891,2,0,1,1,0,0,0,0,1
28821,0,04-Feb-17,13531,"Franklin,Georgia",30217,1313.104481,0,0,0,0,0,0,0,0,1
2777,0,16-Nov-17,25599,"Lynden,Washington",98264,2529.887536,0,0,0,0,0,0,0,0,1
1450,0,11-Nov-17,15670,"Middle River,Maryland",21220,1512.000735,0,0,0,0,0,0,0,0,1
46446,0,01-May-17,1329,"Endicott,New York",13760,87.85176715,0,0,0,0,0,0,0,0,1
39569,0,08-Nov-15,11876,"El Paso,Texas",88539,1122.596159,0,0,0,0,0,0,0,0,0
6007,0,10-Nov-14,28018,"Sugar Land,Texas",77478,2761.832552,0,0,0,0,0,0,0,0,0
19205,1,17-Oct-15,28841,"San Diego,California",92182,2829.141718,5,0,0,0,0,1,0,0,0
38275,0,15-Jun-17,16909,"Milbridge,Maine",4658,1630.942787,0,0,0,0,0,0,0,0,1
51170,0,24-Jun-14,9676,"Nisland,South Dakota",57762,902.5617448,0,0,0,0,0,0,0,0,1
8804,0,07-Oct-17,19268,"Roosevelt,Arizona",85545,1891.751126,0,0,0,0,0,0,0,0,1
38917,0,30-Aug-13,21043,"Dundas,Virginia",23938,2064.318627,0,0,0,0,0,0,0,0,0
50060,0,26-Apr-15,28707,"Coleville,California",96107,2825.699536,0,0,0,0,0,0,0,0,0
58683,0,22-May-15,27643,"Las Vegas,Nevada",89170,2739.302993,0,0,0,0,0,0,0,0,0
38988,0,05-Feb-17,5992,"South Tamworth,New Hampshire",3883,569.2418937,0,0,0,0,0,0,0,0,1
13968,0,05-Aug-14,4855,"Danforth,Illinois",60930,445.5047277,0,0,0,0,0,0,0,0,1
7425,0,27-Dec-15,21456,"Springfield,Illinois",62706,2095.643351,0,0,0,0,0,0,0,0,0
56403,0,09-Jan-15,4542,"Janesville,Wisconsin",53546,424.1897539,0,0,0,0,0,0,0,0,0
53958,0,16-Jul-17,19831,"Minot,Massachusetts",2055,1963.072196,0,0,0,0,0,0,0,0,1
7238,0,25-Oct-13,14977,"Slaughter,Louisiana",70777,1432.651481,0,0,0,0,0,0,0,0,0
44282,0,19-May-14,23050,"Lubbock,Texas",79408,2254.955747,0,0,0,0,0,0,0,0,1
6881,0,23-Aug-14,13285,"Stapleton,Nebraska",69163,1273.457257,0,0,0,0,0,0,0,0,1
47923,0,06-May-17,11455,"Springfield,Illinois",62761,1080.512085,0,0,0,0,0,0,0,0,1
13144,0,29-Jan-13,26242,"Rochester,New York",14616,2569.152147,0,0,0,0,0,0,0,0,0
24602,1,15-Jan-15,3551,"Bolt,West Virginia",25817,330.1359245,4,1,0,0,1,0,0,0,0
40448,0,15-Jul-17,11617,"Odell,Nebraska",68415,1141.668496,0,0,0,0,0,0,0,0,1
19585,0,30-Jan-15,16844,"Muskegon,Michigan",49445,1634.430629,0,0,0,0,0,0,0,0,0
16071,0,30-Jun-17,19071,"Dagmar,Montana",59219,1887.129778,0,0,0,0,0,0,0,0,1
8058,0,20-Oct-14,10194,"Augusta,Georgia",30999,994.3564438,0,0,0,0,0,0,0,0,1
17396,0,02-Nov-14,3421,"Columbia,South Carolina",29240,297.1366935,0,0,0,0,0,0,0,0,0
24511,0,01-May-17,16631,"Crivitz,Wisconsin",54114,1608.129464,0,0,0,0,0,0,0,0,1
42630,0,14-Mar-15,10429,"Stone Mountain,Georgia",30083,977.9359647,0,0,0,0,0,0,0,0,0
23006,0,29-Apr-16,39835,"Birch Harbor,Maine",4613,3958.480679,0,0,0,0,0,0,0,0,1
7851,0,06-Nov-13,8334,"Fisher,Illinois",61843,783.3572596,0,0,0,0,0,0,0,0,0
44713,0,02-Mar-14,12415,"Teton Village,Wyoming",83025,1201.495551,0,0,0,0,0,0,0,0,0
41431,0,13-May-13,6772,"Gratis,Ohio",45330,637.1617923,0,0,0,0,0,0,0,0,0
41185,0,28-Jun-15,5512,"Boyers,Pennsylvania",16016,511.2455472,0,0,0,0,0,0,0,0,0
46526,0,15-Jan-16,12258,"Crowley,Louisiana",70526,1165.762914,0,0,0,0,0,0,0,0,1
43792,0,07-Apr-13,9604,"Slidell,Louisiana",70459,900.3830855,0,0,0,0,0,0,0,0,1
29859,1,28-Sep-15,13707,"Valley Stream, NY",11580,1315.702041,5,0,0,1,1,0,0,1,0
6986,0,16-Mar-15,42618,"Nicholasville,Kentucky",40340,4211.832042,0,0,0,0,0,0,0,0,0
36366,0,09-Apr-13,16954,"Port Barre,Louisiana",70577,1630.399752,0,0,0,0,0,0,0,0,1
14070,0,20-May-14,40892,"New Almaden,California",95042,4029.209018,0,0,0,0,0,0,0,0,1
30933,0,05-Mar-16,24744,"Cedar Key,Florida",32625,2424.397238,0,0,0,0,0,0,0,0,1
22055,0,11-Aug-13,7278,"Kouts,Indiana",46347,682.7575508,0,0,0,0,0,0,0,0,0
55216,0,29-Oct-13,14942,"Columbia,South Carolina",29215,1474.2071,0,0,0,0,0,0,0,0,0
19527,0,05-Dec-14,20944,"East Calais,Vermont",5650,2029.4472,0,0,0,0,0,0,0,0,0
57033,0,11-Oct-17,22388,"Denton,Texas",76203,2203.759312,0,0,0,0,0,0,0,0,1
33212,0,20-Jun-15,20755,"Lake Bronson,Minnesota",56734,2045.523385,0,0,0,0,0,0,0,0,0
41909,0,28-Oct-13,18326,"Alton,Kansas",67623,1812.582039,0,0,0,0,0,0,0,0,0
47222,0,21-May-17,12015,"Fairdealing,Missouri",63939,1136.500555,0,0,0,0,0,0,0,0,1
23314,0,11-Dec-13,6921,"Coldspring,Texas",77331,652.1302569,0,0,0,0,0,0,0,0,0
59536,1,08-Apr-13,13553,"Folcroft, PA ",19032,1325.27586,0,0,1,0,0,0,0,1,1
50709,0,16-Jun-13,13457,"Mesquite,Texas",75150,1285.714145,0,0,0,0,0,0,0,0,0
57783,0,18-May-14,7223,"South Weymouth,Massachusetts",2190,677.2979726,0,0,0,0,0,0,0,0,1
50824,0,17-Jul-15,2872,"Keller,Virginia",23401,242.1727114,0,0,0,0,0,0,0,0,0
1127,0,12-May-16,19172,"Newport Beach,California",92661,1877.184204,0,0,0,0,0,0,0,0,1
4738,0,23-Nov-13,16680,"Durant,Oklahoma",74702,1613.047774,0,0,0,0,0,0,0,0,0
41410,1,17-Jul-13,28080,"SAN FRANCISCO, CA",94103,2767.960204,1,1,0,1,1,0,0,1,0
28273,0,12-Jun-15,23644,"Zurich,Montana",59547,2334.419565,0,0,0,0,0,0,0,0,0
22715,0,21-Aug-14,9872,"Gill,Colorado",80624,962.2468401,0,0,0,0,0,0,0,0,1
18729,0,25-Dec-14,26913,"Atlanta,Georgia",30392,2636.289748,0,0,0,0,0,0,0,0,0
9848,0,19-Nov-13,11897,"San Antonio,Texas",78224,1144.722722,0,0,0,0,0,0,0,0,0
44900,0,31-Jul-14,23039,"Gladewater,Texas",75647,2248.942426,0,0,0,0,0,0,0,0,1
13258,0,24-Dec-13,6435,"Trevilians,Virginia",23170,598.4878902,0,0,0,0,0,0,0,0,0
7859,0,19-May-13,15269,"Indianapolis,Indiana",46295,1506.913074,0,0,0,0,0,0,0,0,0
35189,0,07-Sep-14,43961,"San Diego,California",92114,4371.14146,0,0,0,0,0,0,0,0,1
7426,0,17-Dec-14,7477,"San Diego,California",92126,722.7440806,0,0,0,0,0,0,0,0,0
20449,0,21-Dec-16,10823,"Marshall,Michigan",49068,1032.337401,0,0,0,0,0,0,0,0,1
15412,0,10-Aug-17,14556,"North Lima,Ohio",44452,1425.578208,0,0,0,0,0,0,0,0,1
21505,0,04-Mar-14,9227,"La Conner,Washington",98257,882.7423383,0,0,0,0,0,0,0,0,0
58058,0,02-Apr-15,8126,"South Hill,Virginia",23970,777.5600153,0,0,0,0,0,0,0,0,0
56329,0,30-Aug-15,23846,"Clarkston,Utah",84305,2354.639145,0,0,0,0,0,0,0,0,0
2463,0,22-Nov-13,32409,"Higganum,Connecticut",6441,3180.947397,0,0,0,0,0,0,0,0,0
52530,1,28-Apr-13,20931,"Chelsea, MA",2150,2068.0688,4,0,1,0,1,0,0,1,1
30634,0,25-May-16,14427,"Unionville,Virginia",22567,1417.658905,0,0,0,0,0,0,0,0,1
26909,0,15-Jun-16,13027,"Absecon,New Jersey",8205,1252.70121,0,0,0,0,0,0,0,0,1
35151,0,25-Dec-13,9274,"San Jose,Illinois",62682,877.4102644,0,0,0,0,0,0,0,0,0
46234,0,09-Feb-17,8941,"Tracy City,Tennessee",37387,854.0826078,0,0,0,0,0,0,0,0,1
56439,1,13-Oct-15,8476,"Auburn, WA ",98001,787.6200468,2,1,0,1,0,0,0,1,0
54657,1,23-Mar-14,6310,"Hayward, CA ",94545,571.0104739,3,0,0,0,0,0,0,1,0
50298,0,03-Apr-17,32969,"Redford,Michigan",48240,3241.85474,0,0,0,0,0,0,0,0,1
17889,0,07-Jun-17,3752,"Low Moor,Iowa",52757,325.2290183,0,0,0,0,0,0,0,0,1
25074,0,06-Jun-16,8631,"Hot Springs National Park,Arkansas",71914,803.0625925,0,0,0,0,0,0,0,0,1
9806,0,13-Nov-16,30212,"Marlborough,New Hampshire",3455,2971.211082,0,0,0,0,0,0,0,0,1
47439,0,06-Jan-13,17916,"Rising Star,Texas",76471,1751.595427,0,0,0,0,0,0,0,0,0
34000,1,25-Feb-14,34003,"Carlsbad, CA ",92010,3355.299417,0,0,1,1,1,0,0,1,0
52006,1,02-Mar-14,9131,"Santa Monica, CA ",90404,853.1200328,5,1,0,1,1,0,0,1,0
